ID_Transaccion,Fecha_Venta,Nom_Producto,Cantidad_Vendida,Precio_Unit,Region
1000,2023-02-21 00:00:00,Laptop,4,423,norte
1001,2023-01-15 00:00:00,Laptop,2,171,norte
1002,2023-03-13 00:00:00,Laptop,3,73,norte
1003,2023-03-02 00:00:00,Teclado,1,139,norte
1004,2023-01-21 00:00:00,Monitor,4,692,norte
1005,2023-03-24 00:00:00,Monitor,1,939,norte
1006,2023-03-28 00:00:00,Laptop,1,647,norte
1007,2023-03-16 00:00:00,Monitor,3,606,norte
1008,2023-03-16 00:00:00,Monitor,2,644,norte
1009,2023-03-29 00:00:00,Laptop,2,987,norte
1010,2023-01-24 00:00:00,Monitor,1,439,norte
1011,2023-01-03 00:00:00,Webcam,4,441,norte
1012,2023-01-22 00:00:00,Mouse,2,123,norte
1013,2023-02-22 00:00:00,Mouse,4,871,norte
1014,2023-01-02 00:00:00,Laptop,2,273,norte
1015,2023-03-29 00:00:00,Teclado,4,246,norte
1016,2023-01-30 00:00:00,Laptop,3,131,norte
1017,2023-02-07 00:00:00,Teclado,4,529,norte
1018,2023-01-02 00:00:00,Mouse,3,492,norte
1019,2023-03-05 00:00:00,Laptop,3,118,norte
1020,2023-03-01 00:00:00,Webcam,4,172,norte
1021,2023-01-21 00:00:00,Monitor,3,880,norte
1022,2023-02-02 00:00:00,Teclado,1,933,norte
1023,2023-03-17 00:00:00,Monitor,3,915,norte
1024,2023-02-27 00:00:00,Monitor,2,897,norte
1025,2023-01-22 00:00:00,Laptop,4,357,norte
1026,2023-03-30 00:00:00,Monitor,1,725,norte
1027,2023-02-18 00:00:00,Webcam,4,841,norte
1028,2023-02-28 00:00:00,Monitor,2,182,norte
1029,2023-02-11 00:00:00,Laptop,2,739,norte
1030,2023-03-01 00:00:00,Webcam,2,976,norte
1031,2023-03-21 00:00:00,Mouse,3,700,norte
1032,2023-01-15 00:00:00,Monitor,3,180,norte
1033,2023-03-03 00:00:00,Laptop,4,599,norte
1034,2023-03-03 00:00:00,Mouse,4,820,norte
1035,2023-02-16 00:00:00,Mouse,1,417,norte
1036,2023-03-03 00:00:00,Teclado,1,296,norte
1037,2023-02-20 00:00:00,Webcam,4,835,norte
1038,2023-02-24 00:00:00,Monitor,3,935,norte
1039,2023-03-05 00:00:00,Laptop,2,523,norte
1040,2023-01-03 00:00:00,Teclado,4,915,norte
1041,2023-02-20 00:00:00,Webcam,1,411,norte
1042,2023-01-07 00:00:00,Teclado,3,154,norte
1043,2023-01-21 00:00:00,Webcam,4,214,norte
1044,2023-03-14 00:00:00,Webcam,4,420,norte
1045,2023-02-08 00:00:00,Monitor,3,659,norte
1046,2023-01-18 00:00:00,Webcam,4,52,norte
1047,2023-01-04 00:00:00,Teclado,3,707,norte
1048,2023-03-30 00:00:00,Webcam,2,479,norte
1049,2023-03-01 00:00:00,Monitor,3,974,norte
1050,2023-01-14 00:00:00,Monitor,3,902,norte
1051,2023-01-09 00:00:00,Teclado,3,489,norte
1052,2023-03-31 00:00:00,Mouse,4,394,norte
1053,2023-02-22 00:00:00,Mouse,4,41,norte
1054,2023-01-02 00:00:00,Webcam,3,769,norte
1055,2023-03-25 00:00:00,Laptop,4,689,norte
1056,2023-03-01 00:00:00,Webcam,1,57,norte
1057,2023-03-12 00:00:00,Teclado,1,249,norte
1058,2023-02-13 00:00:00,Teclado,4,384,norte
1059,2023-01-08 00:00:00,Teclado,4,582,norte
1060,2023-02-16 00:00:00,Teclado,3,457,norte
1061,2023-02-04 00:00:00,Teclado,2,795,norte
1062,2023-03-19 00:00:00,Monitor,4,302,norte
1063,2023-03-22 00:00:00,Mouse,1,46,norte
1064,2023-02-05 00:00:00,Teclado,3,245,norte
1065,2023-02-19 00:00:00,Laptop,4,296,norte
1066,2023-01-04 00:00:00,Laptop,1,817,norte
1067,2023-01-02 00:00:00,Laptop,1,628,norte
1068,2023-01-06 00:00:00,Laptop,2,303,norte
1069,2023-02-23 00:00:00,Monitor,3,898,norte
1070,2023-01-04 00:00:00,Laptop,3,979,norte
1071,2023-02-23 00:00:00,Teclado,2,500,norte
1072,2023-03-04 00:00:00,Webcam,2,472,norte
1073,2023-01-18 00:00:00,Laptop,3,848,norte
1074,2023-03-31 00:00:00,Monitor,3,835,norte
1075,2023-02-13 00:00:00,Monitor,4,678,norte
1076,2023-02-03 00:00:00,Laptop,4,535,norte
1077,2023-03-15 00:00:00,Webcam,2,566,norte
1078,2023-03-03 00:00:00,Laptop,4,211,norte
1079,2023-01-14 00:00:00,Monitor,1,68,norte
